Variables,Nan Count,Nan Rate,PSI,WOE_shape,IV
v186,67194,0.9142,0.0481,NAN,0.0017
v187,67185,0.9141,0.048,NAN,0.0023
v188,3174,0.0432,0.5652,NAN,0.0036
v189,69496,0.9455,0.0305,NAN,0.0035
v190,39118,0.5322,0.1822,NAN,0.0038
v191,68573,0.933,0.0401,NAN,0.0021
v192,3174,0.0432,0.5651,NAN,0.0102
v193,3174,0.0432,0.5651,NAN,0.0074
v194,69179,0.9412,0.0346,NAN,0.0017
v195,59947,0.8156,0.0995,NAN,0.002
v196,52491,0.7142,0.1364,NAN,0.0019
v197,53558,0.7287,0.1446,NAN,0.0088
v198,14163,0.1927,0.4592,NAN,0.011
v199,13680,0.1861,0.4473,NAN,0.0632
v200,39118,0.5322,0.2346,NAN,0.0023
v201,14900,0.2027,0.4506,NAN,0.0063
v202,13108,0.1783,0.4648,NAN,0.0088
v203,3174,0.0432,0.565,NAN,0.0372
v204,3174,0.0432,0.5651,NAN,0.0119
v205,39463,0.5369,0.2758,NAN,0.0007
v206,33920,0.4615,0.3141,NAN,0.0057
v207,66590,0.906,0.0528,NAN,0.0067
v208,3174,0.0432,0.5652,NAN,0.0225
v209,39118,0.5322,0.248,NAN,0.0037
v210,44071,0.5996,0.2366,NAN,0.003
v211,3174,0.0432,0.5648,NAN,0.0123
v212,16997,0.2313,0.1125,NAN,0.0086
v213,69496,0.9455,0.2453,NAN,0.003
v214,61842,0.8414,0.1206,NAN,0.0057
v215,65811,0.8954,0.202,NAN,0.0057
v216,14095,0.1918,0.1769,NAN,0.0137
v217,71528,0.9732,0.1663,NAN,0.0028
v218,22744,0.3094,0.3806,NAN,0.0114
v219,55930,0.761,0.1451,NAN,0.001
v220,41355,0.5627,0.2509,NAN,0.0034
v221,3174,0.0432,0.5652,NAN,0.0368
v222,3174,0.0432,0.565,NAN,0.0496
v223,18613,0.2532,0.4182,NAN,0.0111
v224,68488,0.9318,0.0345,NAN,0.0017
v225,3174,0.0432,0.5647,NAN,0.0055
v226,3174,0.0432,0.5645,NAN,0.0206
v227,3174,0.0432,0.5646,NAN,0.0311
v228,62990,0.857,0.075,NAN,0.0111
v229,3174,0.0432,0.5654,NAN,0.0026
v230,71752,0.9762,0.0148,NAN,0.0006
v231,20511,0.2791,0.4126,NAN,0.0051
v232,27138,0.3692,0.1196,NAN,0.0491
v233,19791,0.2693,0.4091,NAN,0.0104
v234,3174,0.0432,0.5652,NAN,0.0416
v235,70648,0.9612,0.0216,NAN,0.002
v236,71529,0.9732,0.014,NAN,0.0015
v237,65586,0.8923,0.0581,NAN,0.0024
v238,14095,0.1918,0.1611,NAN,0.0111
v239,3174,0.0432,0.565,NAN,0.0537
v240,30961,0.4212,0.3272,NAN,0.0215
v241,16997,0.2313,0.2304,NAN,0.0148
v242,39822,0.5418,0.2598,NAN,0.0045
v243,16997,0.2313,0.1626,NAN,0.0101
v244,33660,0.458,0.3072,NAN,0.0146
v245,3174,0.0432,0.564,NAN,0.0046
v246,14095,0.1918,0.4418,NAN,0.0222
v247,64470,0.8771,0.0685,NAN,0.0023
v248,52491,0.7142,0.1939,NAN,0.0046
v249,25677,0.3493,0.372,NAN,0.0152
v250,3174,0.0432,0.5649,NAN,0.0324
v251,63640,0.8659,0.1185,NAN,0.0029
v252,24495,0.3333,0.3761,NAN,0.0118
v253,25677,0.3493,0.3721,NAN,0.017
v254,50819,0.6914,0.1847,NAN,0.0023
v255,16997,0.2313,0.1255,NAN,0.0086
v256,33467,0.4553,0.3088,NAN,0.0092
v257,68164,0.9274,0.1551,NAN,0.0112
v258,3174,0.0432,0.5652,NAN,0.0081
v259,13680,0.1861,0.4475,NAN,0.0204
v260,3174,0.0432,0.5651,NAN,0.0617
v261,3174,0.0432,0.5651,NAN,0.0205
v262,52566,0.7152,0.2356,NAN,0.0007
v263,3174,0.0432,0.5651,NAN,0.0365
v264,66590,0.906,0.0533,NAN,0.0054
v265,53332,0.7256,0.1586,NAN,0.0035
v266,3174,0.0432,0.565,NAN,0.0266
v267,59947,0.8156,0.0996,NAN,0.0032
v268,56940,0.7747,0.1397,NAN,0.0016
v269,13680,0.1861,0.447,NAN,0.0669
v270,3174,0.0432,0.5652,NAN,0.0258
v271,39118,0.5322,0.2195,NAN,0.0058
v272,3174,0.0432,0.5649,NAN,0.0181
v273,59245,0.8061,0.1107,NAN,0.0043
v274,52491,0.7142,0.1793,NAN,0.0079
v275,39118,0.5322,0.1238,NAN,0.0131
v276,44071,0.5996,0.2366,NAN,0.0026
v277,0,0.0,0.6065,NAN,0.0912
v278,68170,0.9275,0.0451,NAN,0.002
v279,13724,0.1867,0.4462,NAN,0.0317
v280,59136,0.8046,0.1117,NAN,0.0017
v281,13680,0.1861,0.4473,NAN,0.0227
v282,70631,0.961,0.0211,NAN,0.0101
v283,3174,0.0432,0.5648,NAN,0.0105
v284,3174,0.0432,0.5646,NAN,0.0448
v285,61824,0.8411,0.0936,NAN,0.0013
v286,52566,0.7152,0.1316,NAN,0.0068
v287,52954,0.7205,0.1725,NAN,0.0026
v288,3174,0.0432,0.5653,NAN,0.0202
v289,25677,0.3493,0.3718,NAN,0.0071
v290,3174,0.0432,0.5653,NAN,0.0057
v291,39118,0.5322,0.239,NAN,0.0029
v292,52491,0.7142,0.1556,NAN,0.007
v293,65552,0.8919,0.1315,NAN,0.005
v294,59568,0.8104,0.105,NAN,0.0065
v295,70631,0.961,0.1185,NAN,0.0034
v296,68503,0.932,0.0349,NAN,0.0078
v297,25779,0.3507,0.3713,NAN,0.01
v298,65586,0.8923,0.0578,NAN,0.0036
v299,32907,0.4477,0.3014,NAN,0.0145
v300,33920,0.4615,0.3144,NAN,0.0087
v301,58526,0.7963,0.1218,NAN,0.0009
v302,3174,0.0432,0.5642,NAN,0.0165
v303,25677,0.3493,0.1111,NAN,0.0093
v304,3174,0.0432,0.1301,NAN,0.0022
v305,33467,0.4553,0.309,NAN,0.0034
v306,39118,0.5322,0.2185,NAN,0.017
v307,3174,0.0432,0.5652,NAN,0.0178
v308,65586,0.8923,0.0583,NAN,0.0015
v309,59947,0.8156,0.099,NAN,0.0064
v310,52566,0.7152,0.1685,NAN,0.0008
v311,62568,0.8513,0.0871,NAN,0.0033
v312,25677,0.3493,0.1976,NAN,0.0146
v313,15117,0.2057,0.4483,NAN,0.0171
v314,13108,0.1783,0.4657,NAN,0.0062
v315,63640,0.8659,0.0739,NAN,0.0076
v316,3174,0.0432,0.5651,NAN,0.0079
v317,3174,0.0432,0.5654,NAN,0.0516
v318,24464,0.3328,0.3655,NAN,0.0248
v319,3174,0.0432,0.5653,NAN,0.0116
v320,61824,0.8411,0.1186,NAN,0.0116
v321,52566,0.7152,0.1678,NAN,0.0011
v322,56940,0.7747,0.1398,NAN,0.0012
v323,59947,0.8156,0.0987,NAN,0.0051
v324,13680,0.1861,0.4471,NAN,0.0545
v325,41115,0.5594,0.2497,NAN,0.0085
v326,3174,0.0432,0.5653,NAN,0.0494
v327,63640,0.8659,0.1024,NAN,0.0107
v328,62990,0.857,0.2138,NAN,0.0057
v329,13724,0.1867,0.4459,NAN,0.0476
v330,3174,0.0432,0.5643,NAN,0.0165
v331,3174,0.0432,0.5648,NAN,0.0116
v332,3174,0.0432,0.5649,NAN,0.0317
v333,50819,0.6914,0.1853,NAN,0.0041
v334,16997,0.2313,0.1063,NAN,0.0075
v335,39822,0.5418,0.2598,NAN,0.0049
v336,61826,0.8412,0.0933,NAN,0.0031
v337,3174,0.0432,0.5648,NAN,0.0023
v338,3174,0.0432,0.5646,NAN,0.0218
v339,3174,0.0432,0.5649,NAN,0.0098
v340,13680,0.1861,0.4467,NAN,0.059
v341,3174,0.0432,0.5644,NAN,0.0235
v342,50865,0.692,0.1852,NAN,0.0059
v343,59558,0.8103,0.1053,NAN,0.0034
v344,14095,0.1918,0.4418,NAN,0.0222
v345,52491,0.7142,0.1797,NAN,0.004
v346,63640,0.8659,0.2165,NAN,0.0008
v347,44071,0.5996,0.2054,NAN,0.002
v348,32710,0.445,0.3318,NAN,0.0019
v349,14900,0.2027,0.4505,NAN,0.0096
v350,59558,0.8103,0.1047,NAN,0.0092
v351,18417,0.2506,0.4188,NAN,0.0182
v352,3174,0.0432,0.5645,NAN,0.0083
v353,59558,0.8103,0.2103,NAN,0.0107
v354,44071,0.5996,0.2367,NAN,0.0056
v355,59790,0.8135,0.2415,NAN,0.0005
v356,3174,0.0432,0.5652,NAN,0.0242
v357,61844,0.8414,0.0979,NAN,0.0043
v358,25593,0.3482,0.3895,NAN,0.0043
v359,63640,0.8659,0.075,NAN,0.0008
v360,3174,0.0432,0.5647,NAN,0.0055
v361,3174,0.0432,0.565,NAN,0.0025
v362,44366,0.6036,0.2347,NAN,0.0098
v363,59558,0.8103,0.1048,NAN,0.0033
v364,53888,0.7332,0.1653,NAN,0.005
v365,14900,0.2027,0.4498,NAN,0.0132
v366,25564,0.3478,0.116,NAN,0.007
v367,65586,0.8923,0.1068,NAN,0.0009
v368,65586,0.8923,0.1085,NAN,0.0027
v369,65586,0.8923,0.2474,NAN,0.0011
v370,61842,0.8414,0.1127,NAN,0.0075
v371,44071,0.5996,0.2369,NAN,0.0032
v372,16997,0.2313,0.2481,NAN,0.0128
v373,59558,0.8103,0.1049,NAN,0.0047
v374,67185,0.9141,0.2481,NAN,0.001
v375,67185,0.9141,0.048,NAN,0.0014
v376,25677,0.3493,0.3721,NAN,0.0138
v377,13724,0.1867,0.4455,NAN,0.0443
v378,3174,0.0432,0.5648,NAN,0.0094
v379,46733,0.6358,0.2131,NAN,0.0047
v380,13923,0.1894,0.4605,NAN,0.0047
v381,65649,0.8932,0.054,NAN,0.015
v382,62703,0.8531,0.0836,NAN,0.0064
v383,61145,0.8319,0.0904,NAN,0.0072
v384,59136,0.8046,0.1118,NAN,0.0009
v385,24365,0.3315,0.3823,NAN,0.0025
v386,56940,0.7747,0.1397,NAN,0.0011
v387,3174,0.0432,0.5644,NAN,0.0075
v388,56940,0.7747,0.1395,NAN,0.0052
v389,59558,0.8103,0.1051,NAN,0.0076
v390,56940,0.7747,0.1398,NAN,0.0027
v391,3174,0.0432,0.5654,NAN,0.0051
v392,14095,0.1918,0.4417,NAN,0.0545
v393,33920,0.4615,0.3145,NAN,0.0054
v394,56940,0.7747,0.1776,NAN,0.0114
v395,52624,0.716,0.1682,NAN,0.0057
v396,39822,0.5418,0.2602,NAN,0.0085
v397,56665,0.771,0.1299,NAN,0.0024
v398,13364,0.1818,0.4626,NAN,0.0162
v399,13923,0.1894,0.22,NAN,0.0162
v400,3174,0.0432,0.5651,NAN,0.0298
v401,53594,0.7292,0.1419,NAN,0.0169
v402,3174,0.0432,0.5653,NAN,0.0096
v403,65586,0.8923,0.0584,NAN,0.0006
v404,67185,0.9141,0.0485,NAN,0.0004
v405,13680,0.1861,0.4475,NAN,0.0204
v406,13108,0.1783,0.4654,NAN,0.0067
v407,19791,0.2693,0.4089,NAN,0.0081
v408,3174,0.0432,0.5644,NAN,0.0501
v409,63967,0.8703,0.0839,NAN,0.0049
v410,39118,0.5322,0.1782,NAN,0.0107
v411,13680,0.1861,0.4473,NAN,0.0431
v412,3174,0.0432,0.5643,NAN,0.0096
v413,55938,0.7611,0.1437,NAN,0.0043
v414,3174,0.0432,0.5648,NAN,0.009
v415,68488,0.9318,0.0339,NAN,0.004
v416,19477,0.265,0.4096,NAN,0.0128
v417,3174,0.0432,0.5653,NAN,0.0149
v418,3174,0.0432,0.5646,NAN,0.0356
v419,64718,0.8805,0.21,NAN,0.003
v420,18438,0.2509,0.4259,NAN,0.0075
v421,67185,0.9141,0.0483,NAN,0.0009
v422,3174,0.0432,0.5648,NAN,0.0237
v423,3174,0.0432,0.5649,NAN,0.0341
v424,14095,0.1918,0.2215,NAN,0.0222
v425,3174,0.0432,0.5652,NAN,0.0132
v426,59947,0.8156,0.1609,NAN,0.0021
v427,14095,0.1918,0.4418,NAN,0.0222
v428,17844,0.2428,0.4155,NAN,0.043
v429,19791,0.2693,0.4085,NAN,0.0122
v430,3174,0.0432,0.5647,NAN,0.0398
v431,69496,0.9455,0.029,NAN,0.0042
v432,25593,0.3482,0.3897,NAN,0.001
v433,13108,0.1783,0.4653,NAN,0.0048
v434,3174,0.0432,0.5648,NAN,0.0225
v435,3174,0.0432,0.5653,NAN,0.0222
v436,61824,0.8411,0.0938,NAN,0.0021
v437,44071,0.5996,0.2069,NAN,0.0096
v438,33920,0.4615,0.3146,NAN,0.0195
v439,3174,0.0432,0.5651,NAN,0.0079
v440,14095,0.1918,0.4418,NAN,0.0155
v441,19791,0.2693,0.4085,NAN,0.0151
v442,46585,0.6338,0.1877,NAN,0.0195
v443,68488,0.9318,0.0347,NAN,0.0028
v444,71528,0.9732,0.0142,NAN,0.0008
v445,3174,0.0432,0.5649,NAN,0.0641
v446,18417,0.2506,0.4187,NAN,0.0209
v447,61894,0.8421,0.0969,NAN,0.0088
v448,64900,0.883,0.0595,NAN,0.018
v449,68488,0.9318,0.0349,NAN,0.0008
v450,65552,0.8919,0.0549,NAN,0.0057
v451,3174,0.0432,0.564,NAN,0.0028
v452,68164,0.9274,0.045,NAN,0.0028
v453,40249,0.5476,0.1466,NAN,0.0256
v454,39822,0.5418,0.2603,NAN,0.0063
v455,24365,0.3315,0.3821,NAN,0.0091
v456,39118,0.5322,0.2393,NAN,0.0053
v457,0,0.0,0.6055,NAN,0.0232
v458,59558,0.8103,0.2321,NAN,0.0059
v459,3174,0.0432,0.5648,NAN,0.0081
v460,68164,0.9274,0.2311,NAN,0.0038
v461,25593,0.3482,0.3893,NAN,0.0014
v462,3174,0.0432,0.5654,NAN,0.0365
v463,51173,0.6962,0.1763,NAN,0.0026
v464,3174,0.0432,0.5651,NAN,0.017
v465,68488,0.9318,0.2453,NAN,0.005
v466,52566,0.7152,0.2181,NAN,0.0168
v467,3174,0.0432,0.5648,NAN,0.0073
v468,68547,0.9326,0.1063,NAN,0.0086
v469,3174,0.0432,0.565,NAN,0.0511
v470,21109,0.2872,0.3964,NAN,0.012
v471,13680,0.1861,0.447,NAN,0.0385
v472,16997,0.2313,0.4392,NAN,0.0162
v473,39118,0.5322,0.1609,NAN,0.0039
v474,50819,0.6914,0.185,NAN,0.0022
v475,69179,0.9412,0.2008,NAN,0.0015
v476,3174,0.0432,0.5643,NAN,0.0386
v477,19791,0.2693,0.4098,NAN,0.0105
v478,59790,0.8135,0.1129,NAN,0.0016
v479,67185,0.9141,0.1022,NAN,0.0021
v480,16997,0.2313,0.4393,NAN,0.0086
v481,66590,0.906,0.1565,NAN,0.015
v482,13108,0.1783,0.1239,NAN,0.0132
v483,3174,0.0432,0.5652,NAN,0.0355
v484,65811,0.8954,0.0554,NAN,0.0074
v485,21109,0.2872,0.3961,NAN,0.0149
v486,65586,0.8923,0.0571,NAN,0.0057
v487,3174,0.0432,0.5651,NAN,0.0217
v488,53884,0.7331,0.1653,NAN,0.0027
v489,26300,0.3578,0.3678,NAN,0.0139
v490,15323,0.2085,0.1987,NAN,0.0322
v491,66590,0.906,0.053,NAN,0.0078
v492,63435,0.8631,0.0787,NAN,0.0045
v493,53884,0.7331,0.1654,NAN,0.0018
v494,59136,0.8046,0.1118,NAN,0.0015
v495,3174,0.0432,0.5653,NAN,0.0402
v496,3174,0.0432,0.5652,NAN,0.0059
v497,14900,0.2027,0.1638,NAN,0.0139
v498,62993,0.857,0.0747,NAN,0.0101
v499,32710,0.445,0.332,NAN,0.0001
v500,69496,0.9455,0.0298,NAN,0.0054
v501,22744,0.3094,0.38,NAN,0.0203
v502,59947,0.8156,0.0992,NAN,0.0083
v503,65586,0.8923,0.1741,NAN,0.0125
v504,59136,0.8046,0.1118,NAN,0.0016
v505,16997,0.2313,0.1901,NAN,0.0066
v506,18417,0.2506,0.4184,NAN,0.0059
v507,59947,0.8156,0.1079,NAN,0.0039
v508,69496,0.9455,0.0301,NAN,0.0005
v509,39463,0.5369,0.1261,NAN,0.0148
v510,16997,0.2313,0.2111,NAN,0.0129
v511,44071,0.5996,0.1681,NAN,0.0031
v512,26270,0.3574,0.3501,NAN,0.016
v513,61838,0.8413,0.0937,NAN,0.0022
v514,3174,0.0432,0.5643,NAN,0.0149
v515,39118,0.5322,0.1271,NAN,0.0029
v516,61824,0.8411,0.1933,NAN,0.0006
v517,39118,0.5322,0.1064,NAN,0.0023
v518,51173,0.6962,0.176,NAN,0.0047
v519,3174,0.0432,0.5654,NAN,0.0276
v520,65811,0.8954,0.1839,NAN,0.0028
v521,13923,0.1894,0.4611,NAN,0.006
v522,16997,0.2313,0.4391,NAN,0.0076
v523,18438,0.2509,0.4262,NAN,0.0086
v524,13923,0.1894,0.4607,NAN,0.0114
v525,39118,0.5322,0.2299,NAN,0.0042
v526,57228,0.7786,0.1237,NAN,0.0038
v527,60021,0.8166,0.0992,NAN,0.0081
v528,39118,0.5322,0.1115,NAN,0.0023
v529,44071,0.5996,0.2374,NAN,0.0037
v530,39463,0.5369,0.1139,NAN,0.0065
v531,68488,0.9318,0.0348,NAN,0.0032
v532,56941,0.7747,0.1394,NAN,0.0045
v533,20511,0.2791,0.4127,NAN,0.0093
v534,65811,0.8954,0.0566,NAN,0.0031
v535,59558,0.8103,0.105,NAN,0.0116
v536,39118,0.5322,0.1795,NAN,0.0024
v537,63640,0.8659,0.075,NAN,0.0055
v538,65586,0.8923,0.0581,NAN,0.0052
v539,3174,0.0432,0.5649,NAN,0.0321
v540,14168,0.1928,0.2445,NAN,0.0075
v541,14095,0.1918,0.4418,NAN,0.0241
v542,3174,0.0432,0.5649,NAN,0.0078
v543,13724,0.1867,0.4454,NAN,0.0488
v544,32710,0.445,0.3319,NAN,0.0036
v545,20511,0.2791,0.4127,NAN,0.0056
v546,3174,0.0432,0.5647,NAN,0.0291
v547,24464,0.3328,0.3673,NAN,0.0114
v548,3174,0.0432,0.5649,NAN,0.0091
v549,44071,0.5996,0.2144,NAN,0.0009
v550,39118,0.5322,0.228,NAN,0.0079
v551,63640,0.8659,0.0749,NAN,0.0064
v552,68164,0.9274,0.0455,NAN,0.0006
v553,59558,0.8103,0.1047,NAN,0.0168
v554,59947,0.8156,0.0997,NAN,0.0023
v555,14095,0.1918,0.4417,NAN,0.0378
v556,22458,0.3056,0.383,NAN,0.0135
v557,63595,0.8652,0.0776,NAN,0.0035
v558,69496,0.9455,0.0294,NAN,0.0054
v559,56967,0.7751,0.1391,NAN,0.0029
v560,3174,0.0432,0.5649,NAN,0.0593
v561,13680,0.1861,0.4475,NAN,0.0445
v562,51173,0.6962,0.2241,NAN,0.0033
v563,61842,0.8414,0.2055,NAN,0.005
v564,39118,0.5322,0.1675,NAN,0.0062
v565,55930,0.761,0.1445,NAN,0.0045
v566,32710,0.445,0.3319,NAN,0.0022
v567,59136,0.8046,0.1118,NAN,0.0051
v568,3174,0.0432,0.5651,NAN,0.0468
